	candidate	identity	score
0	genotype-19	genotype-6	2.01
1	genotype-6	genotype-25	4.01
2	genotype-19	genotype-25	3.01
3	genotype-25	genotype-14	3.01
4	genotype-6	genotype-14	4.01
5	genotype-19	genotype-14	3.01
6	genotype-14	genotype-10	4.01
7	genotype-25	genotype-10	4.01
8	genotype-6	genotype-10	4.01
9	genotype-19	genotype-10	4.01
10	genotype-10	genotype-4	1.01
11	genotype-14	genotype-4	4.01
12	genotype-25	genotype-4	4.01
13	genotype-6	genotype-4	4.01
14	genotype-19	genotype-4	4.01
15	genotype-4	genotype-9	0.0
16	genotype-10	genotype-9	0.0
17	genotype-14	genotype-9	0.0
18	genotype-25	genotype-9	0.0
19	genotype-6	genotype-9	0.0
20	genotype-19	genotype-9	0.0
21	genotype-9	genotype-20	-3.0
22	genotype-4	genotype-20	1.01
23	genotype-10	genotype-20	1.01
24	genotype-14	genotype-20	3.01
25	genotype-25	genotype-20	3.01
26	genotype-6	genotype-20	3.01
27	genotype-19	genotype-20	3.01
28	genotype-20	genotype-28	-3.0
29	genotype-9	genotype-28	-3.0
30	genotype-4	genotype-28	1.01
31	genotype-10	genotype-28	1.01
32	genotype-14	genotype-28	3.01
33	genotype-25	genotype-28	3.01
34	genotype-6	genotype-28	3.01
35	genotype-19	genotype-28	3.01
36	genotype-28	genotype-5	0.0
37	genotype-20	genotype-5	-2.0
38	genotype-9	genotype-5	-3.0
39	genotype-4	genotype-5	1.01
40	genotype-10	genotype-5	1.01
41	genotype-14	genotype-5	3.01
42	genotype-25	genotype-5	3.01
43	genotype-6	genotype-5	3.01
44	genotype-19	genotype-5	3.01
45	genotype-5	genotype-3	-3.0
46	genotype-28	genotype-3	0.0
47	genotype-20	genotype-3	0.0
48	genotype-9	genotype-3	-3.0
49	genotype-4	genotype-3	1.01
50	genotype-10	genotype-3	1.01
51	genotype-14	genotype-3	3.01
52	genotype-25	genotype-3	3.01
53	genotype-6	genotype-3	3.01
54	genotype-19	genotype-3	3.01
55	genotype-3	genotype-16	-3.0
56	genotype-5	genotype-16	-3.0
57	genotype-28	genotype-16	1.01
58	genotype-20	genotype-16	-2.0
59	genotype-9	genotype-16	-3.0
60	genotype-4	genotype-16	1.01
61	genotype-10	genotype-16	1.01
62	genotype-14	genotype-16	3.01
63	genotype-25	genotype-16	3.01
64	genotype-6	genotype-16	3.01
65	genotype-19	genotype-16	3.01
66	genotype-16	genotype-30	-2.0
67	genotype-3	genotype-30	-2.0
68	genotype-5	genotype-30	-2.0
69	genotype-28	genotype-30	-2.0
70	genotype-20	genotype-30	-2.0
71	genotype-9	genotype-30	-2.0
72	genotype-4	genotype-30	0.0
73	genotype-10	genotype-30	0.0
74	genotype-14	genotype-30	0.0
75	genotype-25	genotype-30	0.0
76	genotype-6	genotype-30	1.01
77	genotype-19	genotype-30	1.01
78	genotype-30	genotype-24	-3.0
79	genotype-16	genotype-24	-2.0
80	genotype-3	genotype-24	-2.0
81	genotype-5	genotype-24	-2.0
82	genotype-28	genotype-24	-2.0
83	genotype-20	genotype-24	-2.0
84	genotype-9	genotype-24	-2.0
85	genotype-4	genotype-24	0.0
86	genotype-10	genotype-24	0.0
87	genotype-14	genotype-24	0.0
88	genotype-25	genotype-24	0.0
89	genotype-6	genotype-24	1.01
90	genotype-19	genotype-24	1.01
91	genotype-24	genotype-15	-1.0
92	genotype-30	genotype-15	-3.0
93	genotype-16	genotype-15	-2.0
94	genotype-3	genotype-15	-2.0
95	genotype-5	genotype-15	-2.0
96	genotype-28	genotype-15	-2.0
97	genotype-20	genotype-15	-2.0
98	genotype-9	genotype-15	-2.0
99	genotype-4	genotype-15	0.0
100	genotype-10	genotype-15	0.0
101	genotype-14	genotype-15	0.0
102	genotype-25	genotype-15	0.0
103	genotype-6	genotype-15	1.01
104	genotype-19	genotype-15	1.01
105	genotype-15	genotype-29	-1.0
106	genotype-24	genotype-29	0.0
107	genotype-30	genotype-29	-1.0
108	genotype-16	genotype-29	-2.0
109	genotype-3	genotype-29	-2.0
110	genotype-5	genotype-29	-2.0
111	genotype-28	genotype-29	-2.0
112	genotype-20	genotype-29	-2.0
113	genotype-9	genotype-29	-2.0
114	genotype-4	genotype-29	0.0
115	genotype-10	genotype-29	0.0
116	genotype-14	genotype-29	1.01
117	genotype-25	genotype-29	1.01
118	genotype-6	genotype-29	1.01
119	genotype-19	genotype-29	2.01
120	genotype-29	genotype-22	-3.0
121	genotype-15	genotype-22	-3.0
122	genotype-24	genotype-22	-3.0
123	genotype-30	genotype-22	-3.0
124	genotype-16	genotype-22	-3.0
125	genotype-3	genotype-22	-3.0
126	genotype-5	genotype-22	-3.0
127	genotype-28	genotype-22	0.0
128	genotype-20	genotype-22	-2.0
129	genotype-9	genotype-22	-3.0
130	genotype-4	genotype-22	1.01
131	genotype-10	genotype-22	1.01
132	genotype-14	genotype-22	3.01
133	genotype-25	genotype-22	3.01
134	genotype-6	genotype-22	3.01
135	genotype-19	genotype-22	3.01
136	genotype-22	genotype-27	1.01
137	genotype-29	genotype-27	-3.0
138	genotype-15	genotype-27	-3.0
139	genotype-24	genotype-27	-3.0
140	genotype-30	genotype-27	-3.0
141	genotype-16	genotype-27	-2.0
142	genotype-3	genotype-27	-2.0
143	genotype-5	genotype-27	-2.0
144	genotype-28	genotype-27	0.0
145	genotype-20	genotype-27	0.0
146	genotype-9	genotype-27	-2.0
147	genotype-4	genotype-27	1.01
148	genotype-10	genotype-27	1.01
149	genotype-14	genotype-27	2.01
150	genotype-25	genotype-27	2.01
151	genotype-6	genotype-27	2.01
152	genotype-19	genotype-27	2.01
153	genotype-27	genotype-17	-3.0
154	genotype-22	genotype-17	-3.0
155	genotype-29	genotype-17	-3.0
156	genotype-15	genotype-17	-3.0
157	genotype-24	genotype-17	-3.0
158	genotype-30	genotype-17	-3.0
159	genotype-16	genotype-17	-3.0
160	genotype-3	genotype-17	-3.0
161	genotype-5	genotype-17	-3.0
162	genotype-28	genotype-17	0.0
163	genotype-20	genotype-17	-2.0
164	genotype-9	genotype-17	-3.0
165	genotype-4	genotype-17	1.01
166	genotype-10	genotype-17	1.01
167	genotype-14	genotype-17	3.01
168	genotype-25	genotype-17	3.01
169	genotype-6	genotype-17	3.01
170	genotype-19	genotype-17	3.01
171	genotype-17	genotype-23	-2.0
172	genotype-27	genotype-23	-3.0
173	genotype-22	genotype-23	-2.0
174	genotype-29	genotype-23	-3.0
175	genotype-15	genotype-23	-3.0
176	genotype-24	genotype-23	-3.0
177	genotype-30	genotype-23	-3.0
178	genotype-16	genotype-23	-2.0
179	genotype-3	genotype-23	-2.0
180	genotype-5	genotype-23	-2.0
181	genotype-28	genotype-23	1.01
182	genotype-20	genotype-23	1.01
183	genotype-9	genotype-23	-2.0
184	genotype-4	genotype-23	1.01
185	genotype-10	genotype-23	1.01
186	genotype-14	genotype-23	2.01
187	genotype-25	genotype-23	2.01
188	genotype-6	genotype-23	2.01
189	genotype-19	genotype-23	2.01
190	genotype-23	genotype-8	-3.0
191	genotype-17	genotype-8	-3.0
192	genotype-27	genotype-8	-3.0
193	genotype-22	genotype-8	-3.0
194	genotype-29	genotype-8	-3.0
195	genotype-15	genotype-8	-3.0
196	genotype-24	genotype-8	-3.0
197	genotype-30	genotype-8	-3.0
198	genotype-16	genotype-8	-3.0
199	genotype-3	genotype-8	-3.0
200	genotype-5	genotype-8	-3.0
201	genotype-28	genotype-8	1.01
202	genotype-20	genotype-8	-2.0
203	genotype-9	genotype-8	-3.0
204	genotype-4	genotype-8	1.01
205	genotype-10	genotype-8	1.01
206	genotype-14	genotype-8	3.01
207	genotype-25	genotype-8	3.01
208	genotype-6	genotype-8	3.01
209	genotype-19	genotype-8	3.01
210	genotype-8	genotype-7	0.0
211	genotype-23	genotype-7	-3.0
212	genotype-17	genotype-7	0.0
213	genotype-27	genotype-7	-3.0
214	genotype-22	genotype-7	0.0
215	genotype-29	genotype-7	-3.0
216	genotype-15	genotype-7	-3.0
217	genotype-24	genotype-7	-3.0
218	genotype-30	genotype-7	-3.0
219	genotype-16	genotype-7	-2.0
220	genotype-3	genotype-7	-2.0
221	genotype-5	genotype-7	0.0
222	genotype-28	genotype-7	1.01
223	genotype-20	genotype-7	0.0
224	genotype-9	genotype-7	-2.0
225	genotype-4	genotype-7	1.01
226	genotype-10	genotype-7	1.01
227	genotype-14	genotype-7	2.01
228	genotype-25	genotype-7	2.01
229	genotype-6	genotype-7	2.01
230	genotype-19	genotype-7	2.01
231	genotype-7	genotype-12	-3.0
232	genotype-8	genotype-12	-3.0
233	genotype-23	genotype-12	-3.0
234	genotype-17	genotype-12	-3.0
235	genotype-27	genotype-12	-3.0
236	genotype-22	genotype-12	-3.0
237	genotype-29	genotype-12	-3.0
238	genotype-15	genotype-12	-3.0
239	genotype-24	genotype-12	-3.0
240	genotype-30	genotype-12	-3.0
241	genotype-16	genotype-12	-3.0
242	genotype-3	genotype-12	-3.0
243	genotype-5	genotype-12	-3.0
244	genotype-28	genotype-12	-2.0
245	genotype-20	genotype-12	-3.0
246	genotype-9	genotype-12	-3.0
247	genotype-4	genotype-12	-2.0
248	genotype-10	genotype-12	-2.0
249	genotype-14	genotype-12	-2.0
250	genotype-25	genotype-12	0.0
251	genotype-6	genotype-12	0.0
252	genotype-19	genotype-12	0.0
253	genotype-12	genotype-18	1.01
254	genotype-7	genotype-18	-3.0
255	genotype-8	genotype-18	-2.0
256	genotype-23	genotype-18	-3.0
257	genotype-17	genotype-18	-2.0
258	genotype-27	genotype-18	-3.0
259	genotype-22	genotype-18	-2.0
260	genotype-29	genotype-18	-3.0
261	genotype-15	genotype-18	-3.0
262	genotype-24	genotype-18	-3.0
263	genotype-30	genotype-18	-3.0
264	genotype-16	genotype-18	-2.0
265	genotype-3	genotype-18	-2.0
266	genotype-5	genotype-18	-2.0
267	genotype-28	genotype-18	-2.0
268	genotype-20	genotype-18	-2.0
269	genotype-9	genotype-18	-2.0
270	genotype-4	genotype-18	0.0
271	genotype-10	genotype-18	0.0
272	genotype-14	genotype-18	0.0
273	genotype-25	genotype-18	0.0
274	genotype-6	genotype-18	0.0
275	genotype-19	genotype-18	0.0
276	genotype-18	genotype-31	0.0
277	genotype-12	genotype-31	1.01
278	genotype-7	genotype-31	-3.0
279	genotype-8	genotype-31	-2.0
280	genotype-23	genotype-31	-3.0
281	genotype-17	genotype-31	-2.0
282	genotype-27	genotype-31	-3.0
283	genotype-22	genotype-31	-2.0
284	genotype-29	genotype-31	-3.0
285	genotype-15	genotype-31	-3.0
286	genotype-24	genotype-31	-3.0
287	genotype-30	genotype-31	-3.0
288	genotype-16	genotype-31	-2.0
289	genotype-3	genotype-31	-2.0
290	genotype-5	genotype-31	-2.0
291	genotype-28	genotype-31	-2.0
292	genotype-20	genotype-31	-2.0
293	genotype-9	genotype-31	-2.0
294	genotype-4	genotype-31	0.0
295	genotype-10	genotype-31	0.0
296	genotype-14	genotype-31	0.0
297	genotype-25	genotype-31	0.0
298	genotype-6	genotype-31	0.0
299	genotype-19	genotype-31	0.0
300	genotype-31	genotype-26	0.0
301	genotype-18	genotype-26	0.0
302	genotype-12	genotype-26	1.01
303	genotype-7	genotype-26	-3.0
304	genotype-8	genotype-26	-2.0
305	genotype-23	genotype-26	-2.0
306	genotype-17	genotype-26	-2.0
307	genotype-27	genotype-26	-2.0
308	genotype-22	genotype-26	-2.0
309	genotype-29	genotype-26	-3.0
310	genotype-15	genotype-26	-3.0
311	genotype-24	genotype-26	-2.0
312	genotype-30	genotype-26	-3.0
313	genotype-16	genotype-26	-2.0
314	genotype-3	genotype-26	-2.0
315	genotype-5	genotype-26	-2.0
316	genotype-28	genotype-26	0.0
317	genotype-20	genotype-26	-2.0
318	genotype-9	genotype-26	-2.0
319	genotype-4	genotype-26	0.0
320	genotype-10	genotype-26	0.0
321	genotype-14	genotype-26	0.0
322	genotype-25	genotype-26	0.0
323	genotype-6	genotype-26	0.0
324	genotype-19	genotype-26	0.0
325	genotype-26	genotype-1	-3.0
326	genotype-31	genotype-1	0.0
327	genotype-18	genotype-1	1.01
328	genotype-12	genotype-1	1.01
329	genotype-7	genotype-1	-2.0
330	genotype-8	genotype-1	-2.0
331	genotype-23	genotype-1	-2.0
332	genotype-17	genotype-1	-2.0
333	genotype-27	genotype-1	-2.0
334	genotype-22	genotype-1	-2.0
335	genotype-29	genotype-1	-3.0
336	genotype-15	genotype-1	-1.0
337	genotype-24	genotype-1	0.0
338	genotype-30	genotype-1	0.0
339	genotype-16	genotype-1	-2.0
340	genotype-3	genotype-1	-2.0
341	genotype-5	genotype-1	-2.0
342	genotype-28	genotype-1	0.0
343	genotype-20	genotype-1	0.0
344	genotype-9	genotype-1	0.0
345	genotype-4	genotype-1	0.0
346	genotype-10	genotype-1	0.0
347	genotype-14	genotype-1	0.0
348	genotype-25	genotype-1	0.0
349	genotype-6	genotype-1	1.01
350	genotype-19	genotype-1	0.0
351	genotype-1	genotype-2	-3.0
352	genotype-26	genotype-2	-3.0
353	genotype-31	genotype-2	-3.0
354	genotype-18	genotype-2	1.01
355	genotype-12	genotype-2	1.01
356	genotype-7	genotype-2	-2.0
357	genotype-8	genotype-2	-2.0
358	genotype-23	genotype-2	-2.0
359	genotype-17	genotype-2	-2.0
360	genotype-27	genotype-2	-2.0
361	genotype-22	genotype-2	-2.0
362	genotype-29	genotype-2	-3.0
363	genotype-15	genotype-2	-3.0
364	genotype-24	genotype-2	-2.0
365	genotype-30	genotype-2	-3.0
366	genotype-16	genotype-2	-2.0
367	genotype-3	genotype-2	-2.0
368	genotype-5	genotype-2	-2.0
369	genotype-28	genotype-2	0.0
370	genotype-20	genotype-2	0.0
371	genotype-9	genotype-2	-2.0
372	genotype-4	genotype-2	0.0
373	genotype-10	genotype-2	0.0
374	genotype-14	genotype-2	0.0
375	genotype-25	genotype-2	0.0
376	genotype-6	genotype-2	1.01
377	genotype-19	genotype-2	0.0
378	genotype-2	genotype-13	-3.0
379	genotype-1	genotype-13	-3.0
380	genotype-26	genotype-13	-3.0
381	genotype-31	genotype-13	-3.0
382	genotype-18	genotype-13	-3.0
383	genotype-12	genotype-13	0.0
384	genotype-7	genotype-13	-3.0
385	genotype-8	genotype-13	-2.0
386	genotype-23	genotype-13	-2.0
387	genotype-17	genotype-13	0.0
388	genotype-27	genotype-13	-2.0
389	genotype-22	genotype-13	0.0
390	genotype-29	genotype-13	-3.0
391	genotype-15	genotype-13	-3.0
392	genotype-24	genotype-13	-3.0
393	genotype-30	genotype-13	-3.0
394	genotype-16	genotype-13	-2.0
395	genotype-3	genotype-13	0.0
396	genotype-5	genotype-13	-2.0
397	genotype-28	genotype-13	0.0
398	genotype-20	genotype-13	0.0
399	genotype-9	genotype-13	-2.0
400	genotype-4	genotype-13	0.0
401	genotype-10	genotype-13	0.0
402	genotype-14	genotype-13	2.01
403	genotype-25	genotype-13	2.01
404	genotype-6	genotype-13	2.01
405	genotype-19	genotype-13	2.01
406	genotype-13	genotype-21	-3.0
407	genotype-2	genotype-21	-3.0
408	genotype-1	genotype-21	-3.0
409	genotype-26	genotype-21	-3.0
410	genotype-31	genotype-21	-3.0
411	genotype-18	genotype-21	-3.0
412	genotype-12	genotype-21	-2.0
413	genotype-7	genotype-21	-3.0
414	genotype-8	genotype-21	-2.0
415	genotype-23	genotype-21	-3.0
416	genotype-17	genotype-21	0.0
417	genotype-27	genotype-21	-3.0
418	genotype-22	genotype-21	0.0
419	genotype-29	genotype-21	-3.0
420	genotype-15	genotype-21	-3.0
421	genotype-24	genotype-21	-3.0
422	genotype-30	genotype-21	-3.0
423	genotype-16	genotype-21	-2.0
424	genotype-3	genotype-21	-2.0
425	genotype-5	genotype-21	-2.0
426	genotype-28	genotype-21	0.0
427	genotype-20	genotype-21	-2.0
428	genotype-9	genotype-21	-2.0
429	genotype-4	genotype-21	1.01
430	genotype-10	genotype-21	1.01
431	genotype-14	genotype-21	2.01
432	genotype-25	genotype-21	2.01
433	genotype-6	genotype-21	2.01
434	genotype-19	genotype-21	2.01
435	genotype-21	genotype-11	-3.0
436	genotype-13	genotype-11	-3.0
437	genotype-2	genotype-11	-3.0
438	genotype-1	genotype-11	-3.0
439	genotype-26	genotype-11	-3.0
440	genotype-31	genotype-11	-3.0
441	genotype-18	genotype-11	-3.0
442	genotype-12	genotype-11	-2.0
443	genotype-7	genotype-11	-3.0
444	genotype-8	genotype-11	1.01
445	genotype-23	genotype-11	-3.0
446	genotype-17	genotype-11	0.0
447	genotype-27	genotype-11	-3.0
448	genotype-22	genotype-11	0.0
449	genotype-29	genotype-11	-3.0
450	genotype-15	genotype-11	-3.0
451	genotype-24	genotype-11	-3.0
452	genotype-30	genotype-11	-3.0
453	genotype-16	genotype-11	-2.0
454	genotype-3	genotype-11	-2.0
455	genotype-5	genotype-11	0.0
456	genotype-28	genotype-11	1.01
457	genotype-20	genotype-11	-2.0
458	genotype-9	genotype-11	-2.0
459	genotype-4	genotype-11	1.01
460	genotype-10	genotype-11	1.01
461	genotype-14	genotype-11	2.01
462	genotype-25	genotype-11	2.01
463	genotype-6	genotype-11	2.01
464	genotype-19	genotype-11	2.01
